local_timestamp,temperature,humidity,air_quality,noise_level,temperature_anomaly,humidity_anomaly,air_quality_anomaly,noise_level_anomaly
2025-04-26 16:19:48.314000+00:00,32.9,72.1,167,16,True,False,False,False
2025-04-26 16:20:49.951000+00:00,32.8,72.8,169,16,True,False,False,False
2025-04-26 16:22:53.250000+00:00,32.7,73.8,184,20,False,True,False,False
2025-04-26 16:36:16.530000+00:00,33.4,71.9,182,25,False,False,False,True
2025-04-26 16:48:35.225000+00:00,33.7,69.9,378,268,False,False,True,True
2025-04-26 16:49:36.665000+00:00,33.5,70.5,390,270,False,False,True,False
2025-04-26 18:12:00.453000+00:00,32.9,74.6,359,205,True,False,False,False
2025-04-26 18:18:10.149000+00:00,32.7,74.9,448,272,False,False,True,True
2025-04-26 18:19:11.768000+00:00,32.6,75.1,463,329,False,False,True,True
2025-04-26 19:32:44.310000+00:00,32.7,73.3,409,305,False,False,False,True
2025-04-26 19:33:46.008000+00:00,32.7,73.3,325,187,False,False,True,True
2025-04-26 19:35:49.040000+00:00,32.6,73.9,299,180,False,False,True,False
2025-04-26 19:36:50.715000+00:00,32.5,74.2,400,301,False,False,False,True
2025-04-26 19:43:00.575000+00:00,32.3,74.7,285,144,False,False,False,True
2025-04-26 19:44:02.438000+00:00,32.3,75.0,187,14,False,False,True,True
2025-04-26 19:45:04.056000+00:00,32.4,76.5,206,67,False,True,False,False
2025-04-26 20:05:36.002000+00:00,32.1,76.5,262,91,False,False,True,False
2025-04-26 20:06:37.609000+00:00,32.1,76.6,297,110,False,False,True,True
2025-04-26 20:08:41.318000+00:00,32.0,76.4,286,114,True,False,False,False
2025-04-26 20:30:14.468000+00:00,31.9,77.4,272,112,True,False,False,False
2025-04-26 20:37:25.791000+00:00,31.9,77.6,240,85,False,False,False,True
2025-04-26 20:50:46.780000+00:00,31.8,77.4,133,17,False,False,True,True
2025-04-26 20:51:48.420000+00:00,31.8,77.4,267,171,False,False,False,True
2025-04-26 20:53:51.511000+00:00,31.5,77.6,269,175,True,False,False,False
2025-04-26 20:54:53.390000+00:00,31.4,77.8,268,173,True,False,False,False
2025-04-26 20:55:55.021000+00:00,31.2,78.3,275,174,True,True,False,False
2025-04-26 20:58:59.958000+00:00,31.1,79.5,281,176,False,True,False,False
2025-04-26 21:09:24.603000+00:00,31.8,77.6,121,0,False,False,False,True
2025-04-26 21:57:42.602000+00:00,31.0,78.4,213,134,False,True,False,False
2025-04-26 22:06:57.204000+00:00,31.1,78.9,224,85,False,False,False,True
2025-04-26 22:26:28.927000+00:00,31.2,78.7,187,31,False,False,False,True
2025-04-26 22:29:33.880000+00:00,31.0,79.8,144,10,False,True,False,False
2025-04-26 23:03:32.264000+00:00,31.4,79.5,131,28,False,False,False,True
2025-04-26 23:22:02.730000+00:00,31.2,78.4,100,0,False,False,False,True
2025-04-26 23:34:28.341000+00:00,31.2,78.1,102,42,False,False,False,True
2025-04-27 06:13:59.046000+00:00,31.1,78.1,212,82,False,False,True,True
2025-04-27 06:15:00.483000+00:00,29.5,80.6,208,86,True,True,False,False
2025-04-27 06:51:46.562000+00:00,29.7,81.1,218,124,False,False,True,False
2025-04-27 06:53:49.038000+00:00,29.6,81.6,214,127,False,True,False,False
2025-04-27 07:09:07.802000+00:00,29.5,82.2,247,150,False,False,True,False
2025-04-27 07:11:10.283000+00:00,29.5,82.5,255,174,False,False,False,True
2025-04-27 07:12:11.617000+00:00,29.5,82.5,123,2,False,False,True,True
2025-04-27 07:15:19.320000+00:00,30.4,81.0,101,0,True,True,False,False
2025-04-27 07:16:20.462000+00:00,30.5,78.7,90,0,True,True,False,False
2025-04-27 07:18:46.918000+00:00,29.6,82.1,184,114,False,False,False,True
2025-04-27 16:29:20.157000+00:00,32.3,73.6,909,66,True,True,True,False
2025-04-27 16:30:21.596000+00:00,32.4,73.3,652,63,False,False,True,True
2025-04-27 17:19:44.950000+00:00,32.7,71.8,242,65,False,True,False,False
2025-04-27 17:37:11.841000+00:00,32.6,72.5,191,73,True,False,False,False
2025-04-27 18:12:00.891000+00:00,32.6,73.1,204,64,False,False,True,False
2025-04-27 18:29:31.924000+00:00,32.5,74.1,264,69,True,False,False,False
2025-04-27 19:04:55.987000+00:00,32.2,76.1,195,64,True,True,False,False
2025-04-27 19:10:07.968000+00:00,32.2,75.8,291,222,False,False,False,True
2025-04-27 19:25:35.620000+00:00,31.8,78.2,333,131,False,False,False,True
2025-04-27 19:50:16.037000+00:00,31.3,79.7,305,95,True,False,False,False
2025-04-27 20:20:56.021000+00:00,31.5,80.1,203,103,False,False,True,False
2025-04-27 20:58:45.095000+00:00,31.2,81.0,355,64,False,False,False,True
2025-04-27 21:00:47.566000+00:00,31.0,81.1,326,100,True,False,False,False
2025-04-27 21:41:38.392000+00:00,31.5,80.1,85,63,False,False,True,True
2025-04-27 22:28:44.542000+00:00,31.1,81.1,241,126,False,False,False,True
2025-04-27 23:01:31.222000+00:00,30.9,81.4,239,118,True,False,False,False
2025-04-27 23:55:03.910000+00:00,30.9,81.8,244,123,False,False,False,True
2025-04-28 01:09:38.072000+00:00,30.3,82.0,291,192,False,False,False,True
2025-04-28 02:29:14.180000+00:00,30.7,80.1,266,156,True,False,False,False
2025-04-28 02:53:43.059000+00:00,30.7,80.4,263,160,False,True,False,False
2025-04-28 02:55:45.331000+00:00,30.9,80.0,256,160,True,False,False,False
2025-04-28 02:58:49.351000+00:00,31.0,79.5,285,156,False,False,True,False
2025-04-28 03:51:53.595000+00:00,30.4,79.9,254,157,True,False,False,False
2025-04-28 03:59:02.265000+00:00,30.4,80.1,304,151,False,False,True,False
2025-04-28 04:00:03.598000+00:00,30.4,80.4,352,150,False,True,True,False
2025-04-28 04:33:43.506000+00:00,30.5,80.3,273,151,False,True,False,False
2025-04-28 05:26:49.505000+00:00,30.2,80.1,295,171,False,False,False,True
2025-04-28 06:03:33.840000+00:00,30.0,80.5,265,153,False,True,False,False
2025-04-28 06:25:00.242000+00:00,29.9,80.2,294,151,False,False,True,False
2025-04-28 06:26:01.580000+00:00,29.9,80.4,322,155,False,False,True,False
2025-04-28 08:19:27.537000+00:00,30.3,82.0,272,152,False,False,True,False
2025-04-28 08:35:47.428000+00:00,30.4,82.0,378,152,False,False,True,False
2025-04-28 08:36:52.360000+00:00,30.4,82.0,400,147,False,False,True,False
2025-04-28 08:41:03.062000+00:00,30.4,82.0,210,48,False,False,False,True
2025-04-28 08:42:04.385000+00:00,30.5,83.7,279,74,False,True,False,False
2025-04-28 09:09:38.308000+00:00,30.3,82.7,291,197,False,False,False,True
2025-04-28 09:39:19.416000+00:00,30.9,80.4,368,271,False,False,True,True
2025-04-28 10:30:23.946000+00:00,31.6,77.4,418,231,False,False,True,False
2025-04-28 10:31:25.824000+00:00,31.5,77.6,464,231,False,False,True,False
2025-04-28 10:42:39.817000+00:00,31.6,76.8,455,263,False,False,False,True
2025-04-28 11:26:35.806000+00:00,32.1,74.0,354,245,False,False,True,True
2025-04-28 11:27:37.149000+00:00,32.1,74.1,370,271,False,False,True,True
2025-04-28 12:35:59.574000+00:00,32.1,74.3,336,199,False,False,True,False
2025-04-28 12:37:00.481000+00:00,32.2,74.0,357,196,False,False,True,False
2025-04-28 13:03:36.341000+00:00,32.1,73.4,310,218,True,False,False,False
2025-04-28 13:05:38.918000+00:00,32.2,73.2,309,230,False,False,False,True
2025-04-28 13:06:40.281000+00:00,32.4,72.7,311,214,True,False,False,False
2025-04-28 13:07:41.491000+00:00,32.5,72.1,314,218,True,False,False,False
2025-04-28 13:28:06.963000+00:00,32.5,71.9,366,259,False,False,False,True
2025-04-28 13:29:08.196000+00:00,32.6,71.4,387,278,False,False,False,True
2025-04-28 13:52:36.657000+00:00,33.5,70.9,297,216,True,False,False,False
2025-04-28 14:56:56.568000+00:00,33.5,70.6,331,202,False,False,True,False
2025-04-28 14:58:59.348000+00:00,33.6,70.0,329,223,False,False,False,True
2025-04-28 15:00:00.592000+00:00,33.5,69.3,330,225,False,True,False,False
2025-04-28 15:27:33.725000+00:00,33.7,69.4,257,218,False,False,True,False
2025-04-28 15:29:36.267000+00:00,33.3,71.3,213,104,False,False,True,True
2025-04-28 15:53:05.971000+00:00,33.0,71.4,227,130,False,False,True,True
2025-04-28 15:54:07.093000+00:00,33.0,71.4,225,133,False,False,False,True
2025-04-28 15:55:08.231000+00:00,32.9,71.3,226,144,False,False,False,True
2025-04-28 16:06:21.846000+00:00,33.4,70.7,258,144,True,False,False,False
2025-04-28 16:16:34.836000+00:00,33.9,68.9,236,130,False,False,False,True
2025-04-28 16:19:38.848000+00:00,34.1,68.8,293,138,False,False,True,False
2025-04-28 17:25:03.372000+00:00,34.3,67.8,243,140,True,False,False,False
2025-04-28 17:52:40.773000+00:00,34.1,67.9,208,96,False,False,True,True
2025-04-28 17:53:42.011000+00:00,34.1,68.4,199,93,False,True,True,False
2025-04-28 18:06:57.590000+00:00,34.0,67.0,192,93,False,True,False,False
2025-04-28 18:07:58.828000+00:00,34.0,66.9,190,94,False,True,False,False
2025-04-28 18:09:00.376000+00:00,34.0,67.1,195,94,False,True,False,False
2025-04-28 18:11:02.953000+00:00,34.0,67.1,198,95,False,True,False,False
2025-04-28 18:12:04.089000+00:00,34.0,67.0,207,98,False,True,False,False
2025-04-28 18:13:05.543000+00:00,34.0,67.1,199,95,False,True,False,False
2025-04-28 18:14:06.666000+00:00,34.0,67.1,202,98,False,True,False,False
2025-04-28 18:15:08.002000+00:00,34.0,67.0,201,101,False,True,False,False
2025-04-28 18:16:09.343000+00:00,34.0,67.0,206,101,False,True,False,False
2025-04-28 18:17:10.576000+00:00,34.0,67.1,201,95,False,True,False,False
2025-04-28 18:18:11.713000+00:00,33.9,67.0,205,94,False,True,False,False
2025-04-28 18:19:13.157000+00:00,33.9,67.0,206,92,False,True,False,False
2025-04-28 18:20:14.597000+00:00,33.9,67.1,208,95,False,True,False,False
2025-04-28 18:22:17.077000+00:00,34.0,67.1,208,94,False,True,False,False
2025-04-28 18:23:18.312000+00:00,33.9,67.1,205,93,False,True,False,False
2025-04-28 18:24:19.443000+00:00,34.0,67.1,201,94,False,True,False,False
2025-04-28 18:38:36.473000+00:00,34.0,67.6,224,109,False,False,True,True
2025-04-28 18:40:38.944000+00:00,33.6,69.6,208,110,True,True,False,False
2025-04-28 18:41:40.179000+00:00,33.0,71.3,208,106,True,True,False,False
2025-04-28 18:42:41.515000+00:00,32.8,72.5,213,106,True,True,False,False
2025-04-28 20:14:37.193000+00:00,32.0,77.6,249,137,False,False,False,True
2025-04-28 20:15:38.332000+00:00,32.0,77.6,255,136,False,False,True,False
2025-04-28 20:16:39.667000+00:00,32.0,77.6,263,137,False,False,True,False
2025-04-28 20:36:04.413000+00:00,31.7,77.3,280,133,True,False,False,False
2025-04-28 20:39:08.145000+00:00,31.7,77.7,261,113,False,False,False,True
2025-04-28 21:03:37.815000+00:00,31.6,74.8,176,118,False,False,True,False
2025-04-28 21:04:38.963000+00:00,31.4,75.1,212,113,True,False,False,False
2025-04-28 21:05:40.094000+00:00,31.3,75.9,210,112,True,False,False,False
2025-04-28 21:58:48.121000+00:00,31.5,77.7,278,86,True,True,False,False
2025-04-28 22:00:50.591000+00:00,31.3,78.2,319,128,False,False,False,True
2025-04-28 22:51:53.283000+00:00,30.9,80.3,164,84,False,False,True,False
2025-04-28 23:21:32.342000+00:00,31.1,79.2,320,109,False,False,False,True
2025-04-28 23:52:09.996000+00:00,30.6,80.4,201,80,True,True,False,False
2025-04-28 23:53:11.231000+00:00,30.4,81.2,201,80,True,True,False,False
2025-04-29 00:03:23.805000+00:00,30.5,80.7,231,91,False,False,False,True
2025-04-29 00:59:32.377000+00:00,29.9,82.9,278,113,False,False,False,True
2025-04-29 01:24:10.479000+00:00,30.4,80.8,272,89,True,True,False,False
2025-04-29 01:27:14.080000+00:00,30.4,80.4,314,91,False,False,True,False
2025-04-29 04:09:30.325000+00:00,30.1,79.3,230,80,False,False,True,False
2025-04-29 04:10:31.559000+00:00,30.1,79.4,238,85,False,False,True,False
2025-04-29 05:09:42.921000+00:00,30.0,78.8,222,81,False,False,True,False
2025-04-29 05:10:44.056000+00:00,30.0,78.8,240,80,False,False,True,False
2025-04-29 05:39:17.167000+00:00,29.6,79.9,208,80,False,True,False,False
2025-04-29 05:40:18.299000+00:00,29.5,80.3,209,80,False,True,False,False
2025-04-29 06:17:01.624000+00:00,29.5,80.8,180,80,True,False,False,False
2025-04-29 06:49:40.506000+00:00,29.4,81.5,198,79,False,False,True,False
2025-04-29 07:03:57.218000+00:00,29.6,81.3,208,70,False,False,False,True
2025-04-29 07:05:59.953000+00:00,29.4,82.5,209,75,False,True,False,False
2025-04-29 07:07:02.124000+00:00,29.1,83.6,223,78,False,True,False,False
2025-04-29 07:08:03.304000+00:00,29.0,84.3,230,74,False,True,False,False
2025-04-29 07:15:11.956000+00:00,28.7,85.8,203,103,False,False,False,True
2025-04-29 07:46:47.985000+00:00,29.2,85.2,173,82,False,True,False,False
2025-04-29 08:12:18.693000+00:00,29.9,83.0,126,105,False,False,True,True
2025-04-29 08:13:19.930000+00:00,29.9,82.9,176,109,False,False,False,True
2025-04-29 09:26:46.573000+00:00,30.9,78.5,208,134,False,False,False,True
2025-04-29 10:38:14.931000+00:00,31.8,74.1,298,119,False,False,True,False
2025-04-29 10:41:18.647000+00:00,31.9,72.9,272,112,False,True,False,False
2025-04-29 11:34:22.177000+00:00,32.7,72.5,149,121,False,False,True,True
2025-04-29 12:20:06.194000+00:00,33.2,72.1,179,79,False,True,False,False
2025-04-29 12:21:07.329000+00:00,33.2,71.9,151,51,False,False,False,True
2025-04-29 12:53:48.263000+00:00,33.2,71.6,151,80,False,False,True,False
2025-04-29 12:54:49.494000+00:00,33.3,71.7,122,74,False,False,True,False
2025-04-29 13:05:02.177000+00:00,33.1,70.5,155,77,False,True,False,False
2025-04-29 13:06:03.317000+00:00,33.0,70.1,140,70,False,True,False,False
2025-04-29 13:55:45.518000+00:00,33.2,70.4,272,77,False,False,True,False
2025-04-29 13:58:54.964000+00:00,33.5,69.4,208,75,True,True,False,False
2025-04-29 13:59:56.306000+00:00,33.7,69.0,199,70,True,True,False,False
2025-04-29 14:08:11.732000+00:00,34.6,67.4,176,66,True,False,False,False
2025-04-29 14:09:13.077000+00:00,34.6,67.0,170,73,True,True,False,False
2025-04-29 14:10:14.310000+00:00,34.5,67.0,160,69,False,True,False,False
2025-04-29 14:11:15.552000+00:00,34.6,66.9,167,73,True,True,False,False
2025-04-29 14:12:16.891000+00:00,34.7,66.6,165,71,True,True,False,False
2025-04-29 14:13:18.017000+00:00,34.7,66.6,165,70,True,True,False,False
2025-04-29 14:14:19.361000+00:00,34.7,66.7,165,75,True,True,False,False
2025-04-29 14:15:20.604000+00:00,34.6,67.0,163,70,True,True,False,False
2025-04-29 14:16:21.942000+00:00,34.7,66.9,154,65,True,True,False,False
2025-04-29 14:17:23.282000+00:00,34.7,66.8,167,59,True,True,False,False
2025-04-29 14:18:24.824000+00:00,34.7,66.7,156,64,True,True,False,False
2025-04-29 14:19:26.066000+00:00,34.8,66.5,155,62,True,True,False,False
2025-04-29 14:20:27.304000+00:00,34.8,66.1,147,65,True,True,False,False
2025-04-29 14:21:28.644000+00:00,34.8,66.0,145,74,True,True,False,False
2025-04-29 14:22:30.080000+00:00,34.8,66.0,155,63,True,True,False,False
2025-04-29 14:23:31.321000+00:00,34.7,66.2,145,64,True,True,False,False
2025-04-29 14:24:32.554000+00:00,34.8,65.9,145,65,True,True,False,False
2025-04-29 14:25:33.689000+00:00,34.8,65.9,145,60,True,True,False,False
2025-04-29 14:26:34.826000+00:00,34.8,65.8,144,64,True,True,False,False
2025-04-29 14:27:36.163000+00:00,34.8,66.1,149,65,True,True,False,False
2025-04-29 14:28:37.403000+00:00,34.8,66.2,141,62,True,True,False,False
2025-04-29 14:29:38.531000+00:00,34.8,66.4,144,64,True,True,False,False
2025-04-29 14:30:39.771000+00:00,34.9,66.3,144,64,True,True,False,False
2025-04-29 14:31:41.010000+00:00,34.9,66.0,150,64,True,True,False,False
2025-04-29 14:32:42.353000+00:00,34.9,65.8,143,65,True,True,False,False
2025-04-29 14:33:43.598000+00:00,34.9,65.8,144,64,True,True,False,False
2025-04-29 14:34:44.838000+00:00,34.9,65.8,122,64,True,True,False,False
2025-04-29 14:35:46.074000+00:00,34.9,66.3,107,66,True,True,True,False
2025-04-29 14:36:47.202000+00:00,34.6,67.8,114,74,True,True,False,False
2025-04-29 14:37:48.337000+00:00,34.3,69.2,112,67,True,True,False,False
2025-04-29 14:38:49.798000+00:00,34.0,70.3,111,69,True,True,False,False
2025-04-29 14:59:11.950000+00:00,33.0,71.6,165,48,True,False,False,False
2025-04-29 15:00:13.288000+00:00,32.9,72.3,143,56,False,True,False,False
2025-04-29 15:09:24.632000+00:00,33.3,71.4,149,38,False,False,False,True
2025-04-29 15:16:33.606000+00:00,33.2,72.0,98,59,False,False,True,False
2025-04-29 15:18:36.079000+00:00,32.6,73.6,132,60,False,True,False,False
2025-04-29 15:29:49.581000+00:00,32.3,75.6,193,43,False,False,False,True
2025-04-29 16:04:32.070000+00:00,32.2,76.2,240,60,False,False,True,False
2025-04-29 16:05:33.307000+00:00,32.1,77.0,272,122,False,False,True,True
2025-04-29 17:14:58.842000+00:00,32.9,73.2,188,80,True,False,False,False
2025-04-29 17:23:08.389000+00:00,32.7,73.4,219,134,False,False,True,True
2025-04-29 17:24:09.517000+00:00,32.7,75.4,112,0,False,True,True,True
2025-04-29 17:42:32.437000+00:00,33.4,71.5,228,143,False,False,False,True
2025-04-29 19:15:26.349000+00:00,33.6,72.3,272,135,False,True,False,False
2025-04-29 19:20:33.262000+00:00,33.6,72.7,289,142,False,False,True,False
2025-04-29 19:22:37.523000+00:00,32.9,75.3,293,137,True,True,False,False
2025-04-29 19:23:42.139000+00:00,32.4,77.0,304,137,True,True,True,False
2025-04-29 19:59:24.034000+00:00,31.9,78.6,265,132,True,True,False,False
2025-04-29 20:00:25.300000+00:00,32.0,78.3,277,122,True,True,False,False
2025-04-29 20:01:26.548000+00:00,32.0,78.0,282,123,False,True,False,False
2025-04-29 20:09:36.444000+00:00,31.9,78.2,249,121,False,False,True,False
2025-04-29 20:21:53.647000+00:00,31.5,78.2,267,126,True,False,False,False
2025-04-29 22:06:07.055000+00:00,31.0,81.3,185,171,False,True,True,True
2025-04-29 22:06:45.626000+00:00,31.0,81.4,422,215,False,False,True,True
2025-04-29 23:01:51.858000+00:00,30.5,81.8,304,155,True,False,False,False
2025-04-29 23:22:16.197000+00:00,31.8,76.4,329,171,False,False,True,False
2025-04-29 23:23:17.333000+00:00,31.8,76.2,340,176,False,False,True,False
2025-04-29 23:53:54.247000+00:00,31.0,76.5,314,160,False,False,False,True
2025-04-30 00:00:01.680000+00:00,31.0,76.7,371,180,False,False,True,False
2025-04-30 00:01:02.817000+00:00,31.0,76.6,426,179,False,False,True,False
2025-04-30 00:05:07.972000+00:00,31.3,75.7,400,179,False,True,False,False
2025-04-30 00:11:15.601000+00:00,31.5,74.9,483,418,False,False,False,True
2025-04-30 00:12:16.933000+00:00,31.5,74.7,477,406,False,False,False,True
2025-04-30 00:13:18.183000+00:00,31.6,75.1,477,400,False,False,False,True
2025-04-30 00:14:19.725000+00:00,31.7,75.1,478,400,False,False,False,True
2025-04-30 00:15:20.850000+00:00,31.8,74.8,484,402,False,False,False,True
2025-04-30 00:16:22.092000+00:00,31.9,74.4,493,402,False,False,False,True
2025-04-30 00:17:23.223000+00:00,31.9,74.2,497,401,False,False,False,True
2025-04-30 00:18:24.570000+00:00,31.9,74.0,482,404,False,False,False,True
2025-04-30 00:19:25.903000+00:00,32.0,73.9,474,400,False,False,False,True
2025-04-30 00:20:27.246000+00:00,32.0,73.9,486,399,False,False,False,True
2025-04-30 00:21:28.380000+00:00,32.0,73.9,477,398,False,False,False,True
2025-04-30 00:22:29.515000+00:00,32.0,74.0,474,441,False,False,False,True
2025-04-30 00:23:30.644000+00:00,32.0,73.9,437,390,False,False,False,True
2025-04-30 00:24:31.988000+00:00,32.0,74.0,457,388,False,False,False,True
2025-04-30 00:25:33.240000+00:00,32.0,73.9,460,391,False,False,False,True
2025-04-30 00:26:34.371000+00:00,32.0,73.9,461,394,False,False,False,True
2025-04-30 00:27:35.502000+00:00,32.0,73.7,463,391,False,False,False,True
2025-04-30 00:28:36.735000+00:00,32.0,73.9,475,410,False,False,False,True
2025-04-30 00:29:37.870000+00:00,32.0,73.7,483,403,False,False,False,True
2025-04-30 00:30:39.560000+00:00,32.0,73.8,475,382,False,False,False,True
2025-04-30 00:31:40.757000+00:00,32.0,73.9,473,400,False,False,False,True
2025-04-30 00:32:41.989000+00:00,32.0,73.8,470,400,False,False,False,True
2025-04-30 00:33:43.330000+00:00,32.0,73.8,475,400,False,False,False,True
2025-04-30 00:34:44.569000+00:00,32.0,73.7,477,393,False,False,False,True
2025-04-30 00:35:45.907000+00:00,32.0,73.7,490,400,False,False,False,True
2025-04-30 00:36:47.146000+00:00,32.0,73.6,490,403,False,False,False,True
2025-04-30 00:37:48.489000+00:00,32.0,73.6,482,397,False,False,False,True
2025-04-30 00:38:50.028000+00:00,32.0,73.5,479,400,False,False,False,True
2025-04-30 00:39:51.265000+00:00,32.0,73.2,478,386,False,False,False,True
2025-04-30 00:40:52.507000+00:00,32.0,73.6,481,374,False,False,False,True
2025-04-30 00:41:53.640000+00:00,32.0,73.7,478,388,False,False,False,True
2025-04-30 00:42:54.773000+00:00,32.0,73.5,471,385,False,False,False,True
2025-04-30 00:43:56.136000+00:00,31.9,73.5,475,383,True,False,False,True
